Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\locale with glob **/*.mo.
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1769071692.5944233
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1769071704.040847
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1769071708.4175274
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1769071700.0916562
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1769071693.9766505
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1769071708.5919342
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1769071699.372074
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1769071708.3843992
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1769071721.1370783
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1769071697.0873702
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1769071721.04266
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1769071708.7749379
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1769071721.0366638
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1769071708.7010484
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1769071710.0097854
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1769071708.938633
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1769071708.9416316
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1769071697.068623
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1769071692.2153714
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1769071708.7060456
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1769071708.441513
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1769071708.697826
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1769071709.9074218
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1769071708.880669
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652786112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1769071719.039866
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1769071708.8114562
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1769071708.6765108
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1769071704.0798218
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1769071710.0018778
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1769071710.0390432
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1769071693.981647
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1769071691.6209896
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1769071709.925704
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1769071698.4781735
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1769071698.4347076
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1769071698.4721777
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1769071709.955609
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1769071710.0991151
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652786110.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1769071708.689832
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1769071719.0478559
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1769071697.0613673
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1769071710.053185
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1769071719.836591
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1769071719.6591961
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1769071719.5862417
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1769071719.5902395
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1769071719.5942364
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1769071719.7051692
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1769071719.736787
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1769071719.7753437
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1769071719.8255987
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1769071719.6052296
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1769071719.6082273
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1769071719.8345928
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1769071719.618222
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1769071719.6412072
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1769071719.8801093
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1769071719.646204
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1769071719.6502016
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1769071719.6532018
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1769071719.6561983
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1769071719.6591961
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1769071719.7031696
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1769071719.6631942
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1769071719.6671925
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1769071719.6691897
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1769071719.6731884
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1769071719.7231572
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1769071719.6821833
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1769071719.691177
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1769071719.6961737
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1769071719.700171
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1769071719.7041683
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1769071719.7081664
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1769071719.7101653
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1769071719.7141635
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1769071719.7171607
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1769071719.7211583
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1769071719.7241564
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1769071719.7291539
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1769071719.733151
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1769071719.7371473
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1769071719.7411463
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1769071719.7451432
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1769071719.7486482
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1769071719.7536502
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1769071719.7576475
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1769071719.7606466
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1769071719.7636447
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1769071719.7676425
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1769071719.771839
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1769071719.771839
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1769071719.7753437
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1769071719.7833264
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1769071719.786324
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1769071719.7893224
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1769071719.7946167
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1769071719.7976148
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1769071719.8018577
